cmake 4.1.2
features core
portfile.cmake 56f656ebae283314aa7d82fa735ffa5c071bd4cdca2b7ab87dbfb2a920d62565
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake e167e01577f722a052659603f5bf2f828e6f32c1d1efa5b9837e0d23c993ba18
vcpkg-cmake-config 9bd45cebeec069c91b7bb8ec6e31ad4cc7f43b0409c23352ceb47e8cfc52ae81
vcpkg.json 55a0296f3ccbf825f5bb39e7d7dd4e2a5e4732aeebdee41149acb66e5611d59b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
