cmake 4.1.2
features core
imath 46fbec8c02e9bc8ffda535f78717e2403046669fe9f7adce25f2fc4bb717a8ed
libdeflate 286c06aaf08093ee13dbb0261daefd60120e213bfefce83d3e7a55ba95145c9d
openjph 05186731d789e0749a900453c1ce57b47dff4e1d33b4771144d9f7ee3f391968
portfile.cmake 7859f01168b8dcd26adf2238076b289670bfc86279038789eb2996ec373c78ae
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage e8ca6c7ffde43f5c54e5ed559260bf385c0c1519ab5358f08df2757dcac2fe85
vcpkg-cmake e167e01577f722a052659603f5bf2f828e6f32c1d1efa5b9837e0d23c993ba18
vcpkg-cmake-config 9bd45cebeec069c91b7bb8ec6e31ad4cc7f43b0409c23352ceb47e8cfc52ae81
vcpkg.json feb003dcca65391a4f4d55a3f8433e2af16cf0c7b0a05d72bb89cb70f280ea8d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
